open fix def040892c538ef00ddb006f8de1dcabfbead3658822800ec14c6723f09d2477
2026-09-14T00:39:43.533Z capture 01-right-control
2026-09-14T00:41:38.334Z capture 02-uphill-speed
2026-09-14T00:41:52.898Z capture 03-downhill-speed
C1 RESULT fix true [
  [ 'Runtime ready and correct default mode', true ],
  [ 'Lossless packing leaves triangle count unchanged', true ],
  [ 'Lossless packing lowers geometry buffer bytes', true ],
  [ 'Camera-relative D moves screen-right at yaw 0', true ],
  [ '01-right-control WebGL', true ],
  [ 'Camera-relative A moves screen-left at yaw 0', true ],
  [ 'Actual main entrance uphill reduces target speed', true ],
  [ '02-uphill-speed WebGL', true ],
  [ 'Actual main entrance downhill gains only bounded speed', true ],
  [ '03-downhill-speed WebGL', true ],
  [ 'No JavaScript or GL console errors', true ],
  [ 'Single offline Viewer, no network assets', true ]
]
